
> server@1.0.0 dev
> nodemon index.js

[33m[nodemon] 3.1.14[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[32m[nodemon] starting `node index.js`[39m
◇ injected env (4) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
Server running on port 5000
[0mGET / [32m200[0m 8.214 ms - 17[0m
[0mPOST /api/auth/login [31m500[0m 10041.509 ms - 75[0m
[0mPOST /api/auth/login [31m500[0m 10009.050 ms - 75[0m
[0mGET /api/google/hospitals [32m200[0m 967.597 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 474.695 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 374.163 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 439.172 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 808.056 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 456.311 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 419.423 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 437.951 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 501.634 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 460.959 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 369.911 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 398.962 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 1470.976 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 504.305 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 385.533 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 464.246 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 578.056 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 371.260 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 402.346 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 401.743 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 381.221 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 427.534 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 398.682 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 331.976 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 1150.696 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 425.257 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 314.312 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 373.925 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 495.533 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 362.859 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 535.342 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 444.096 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 817.976 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 555.013 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 457.323 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 435.982 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 788.397 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 453.340 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 404.118 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 404.187 ms - 4479[0m
[0mPOST /api/auth/login [0m-[0m - ms - -[0m
[0mGET /api/google/hospitals [32m200[0m 535.045 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 502.065 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 384.066 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 614.150 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 600.710 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 514.665 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 402.494 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 463.568 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 660.628 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 531.100 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 362.684 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 528.421 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 1792.857 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 2196.248 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 620.608 ms - 4479[0m
[0mGET /api/google/hospitals [32m200[0m 485.654 ms - 4479[0m
